          6.45111024e-01, 6.45111024e-01, 1.65563583e-01, 0.,
          9.38745514e-02, 2.68567920e-01, 6.41412288e-02, 3.48030427e-03,
          0., 5.18943906e-01, 5.18943906e-01, 7.43621960e-02,
          3.24228942e-01, 5.18943906e-01, 4.65877205e-02, 0., 0., 0.,
          7.00407982e-01, 7.00407982e-01, 8.67441818e-02, 0.,
          4.65877205e-02, 0., 0., 0., 0., 9.91497099e-01, 0., 0., 0., 0.,
          2.68567920e-01, 6.41412288e-02, 3.48030427e-03, 0.,
          5.18943906e-01, 5.18943906e-01, 7.43621960e-02, 3.24228942e-01,
          5.18943906e-01, 4.65877205e-02, 0., 0., 0., 7.00407982e-01,
          7.00407982e-01, 8.67441818e-02, 0., 4.65877205e-02, 0., 0., 0.,
          0., 9.91497099e-01, 0., 0., 0., 0., 3.08222592e-01,
          6.44959928e-03, 4.53022346e-02, 4.73762959e-01, 4.73762959e-01,
          1.64142821e-03, 1.91058703e-02, 4.73762959e-01, 4.73762959e-01,
          5.23118973e-01, 2.61790981e-03, 3.37748230e-02, 2.68195570e-01,
          3.15809399e-01, 2.22200286e-02, 2.25699171e-02, 5.23118973e-01,
          5.23118973e-01, 6.06751144e-01, 0., 0., 4.11714800e-02,
          1.90810874e-01, 1.83017794e-02, 0., 4.68197644e-01,
          6.06751144e-01, 5.84274828e-02, 9.31942463e-03, 1.02477580e-01,
          6.16874933e-01, 6.16874933e-01, 5.68619510e-03, 2.76072547e-02,
          1.30494058e-01, 4.48269814e-01, 3.31276089e-01, 1.19600457e-03,
          4.44209352e-02, 5.30249059e-01, 5.30249059e-01, 4.71448116e-02,
          1.03111761e-02, 1.92782179e-01, 5.30249059e-01, 4.88167614e-01,
          0., 0., 4.88167614e-01, 4.88167614e-01, 6.17232434e-02, 0.,
          1.95150763e-01, 4.88167614e-01, 4.47608083e-01, 4.40409452e-01,
          3.62812512e-04, 1.24830250e-02, 4.47608083e-01, 4.47608083e-01,
          6.61495782e-04, 0., 4.47608083e-01, 4.81115013e-01,
          2.51003981e-01, 0., 3.59402574e-03, 4.81115013e-01,
          4.81115013e-01, 7.92407542e-02, 3.59437824e-03, 4.81115013e-01,
          5.06997943e-01, 1.13812007e-01, 0., 0., 5.06997943e-01,
          4.58530754e-01, 2.42265053e-02, 2.30584131e-03, 5.06997943e-01,
          3.86045724e-01, 8.98011848e-02, 5.24978910e-04, 6.20637834e-03,
          6.36455297e-01, 6.36455297e-01, 6.16168790e-03, 0.,
          1.62242442e-01, 1.75898865e-01, 6.24477724e-03, 0.,
          3.84508539e-03, 6.85112178e-01, 6.85112178e-01, 1.06814325e-01,
          1.11915385e-02, 1.08970530e-01, 8.40124581e-03, 0., 0., 0.,
          7.11782873e-01, 6.91314578e-01, 8.94510746e-02, 1.60326846e-02,
          3.88667313e-03, 0., 0., 0., 0., 9.93395925e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 9.93395925e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.75344205e-01, 0.,
          4.39681485e-03, 4.72991448e-03, 2.16248147e-02, 2.61292662e-02,
          0., 5.75344205e-01, 5.75344205e-01, 6.27067864e-01, 0., 0., 0.,
          0., 0., 0., 4.55314130e-01, 6.27067864e-01, 7.04615593e-01, 0.,
          0., 0., 0., 0., 0., 0., 7.04615593e-01, 5.75344205e-01, 0.,
          4.39681485e-03, 4.72991448e-03, 2.16248147e-02, 2.61292662e-02,
          0., 5.75344205e-01, 5.75344205e-01, 6.27067864e-01, 0., 0., 0.,
          0., 0., 0., 4.55314130e-01, 6.27067864e-01, 7.04615593e-01, 0.,
          0., 0., 0., 0., 0., 0., 7.04615593e-01, 4.54395592e-01,
          7.45381266e-02, 8.15666318e-02, 4.54395592e-01, 4.54395592e-01,
          7.28882924e-02, 0., 3.89920503e-01, 4.54395592e-01,
          4.89137888e-01, 7.33040348e-02, 1.43763244e-01, 3.77512246e-01,
          4.04323220e-01, 2.80405469e-02, 1.42420514e-03, 4.28696185e-01,
          4.89137888e-01, 4.50443953e-01, 4.59864736e-03, 1.23555930e-02,
          4.39338759e-03, 9.89145860e-02, 4.35447723e-01, 4.32677269e-01,
          4.50443953e-01, 4.50443953e-01, 4.21835661e-01, 4.21835661e-01,
          5.50521687e-02, 3.15867126e-01, 4.21835661e-01, 4.21835661e-01,
          5.70665263e-02, 0., 4.21835661e-01, 4.73482519e-01,
          1.73381895e-01, 2.49925703e-01, 2.37087622e-01, 4.73482519e-01,
          4.73482519e-01, 7.18376264e-02, 2.66655181e-02, 4.10009027e-01,
          9.69304442e-02, 7.94390775e-03, 2.29138881e-02, 6.50548749e-03,
          4.89761323e-01, 4.89761323e-01, 4.89761323e-01, 4.55606461e-01,
          2.40638226e-01, 4.21835661e-01, 4.21835661e-01, 5.50521687e-02,
          3.15867126e-01, 4.21835661e-01, 4.21835661e-01, 5.70665263e-02,
          0., 4.21835661e-01, 4.73482519e-01, 1.73381895e-01,
          2.49925703e-01, 2.37087622e-01, 4.73482519e-01, 4.73482519e-01,
          7.18376264e-02, 2.66655181e-02, 4.10009027e-01, 9.69304442e-02,
          7.94390775e-03, 2.29138881e-02, 6.50548749e-03, 4.89761323e-01,
          4.89761323e-01, 4.89761323e-01, 4.55606461e-01, 2.40638226e-01,
          3.32395345e-01, 1.11298010e-01, 2.01951563e-02, 4.14412916e-02,
          6.45111024e-01, 6.45111024e-01, 1.65563583e-01, 0.,
          9.38745514e-02, 1.35112600e-02, 1.07759086e-03, 4.40808665e-03,
          0., 7.01883137e-01, 7.01883137e-01, 8.64534602e-02, 0.,
          6.02644775e-03, 0., 0., 0., 0., 7.04227567e-01, 7.04227567e-01,
          3.31264287e-02, 0., 0., 0., 0., 0., 0., 9.91497099e-01, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 9.91497099e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 6.06751144e-01, 0., 0., 4.11714800e-02, 1.90810874e-01,
          1.83017794e-02, 0., 4.68197644e-01, 6.06751144e-01,
          6.73510015e-01, 0., 0., 0., 1.52779771e-02, 6.16541412e-03, 0.,
          2.92870849e-01, 6.73510015e-01, 6.81556523e-01, 0., 0., 0., 0.,
          0., 0., 2.53293335e-01, 6.81556523e-01, 4.88167614e-01, 0., 0.,
          4.88167614e-01, 4.88167614e-01, 6.17232434e-02, 0.,
          1.95150763e-01, 4.88167614e-01, 5.09553313e-01, 0., 0.,
          4.34534103e-01, 5.09553313e-01, 1.04642309e-01, 0.,
          1.27307832e-01, 5.09553313e-01, 5.18356502e-01, 1.12059247e-03,
          6.78038131e-03, 4.00816739e-01, 5.18356502e-01, 2.83220876e-02,
          0., 1.65043384e-01, 5.18356502e-01, 5.06997943e-01,
          1.13812007e-01, 0., 0., 5.06997943e-01, 4.58530754e-01,
          2.42265053e-02, 2.30584131e-03, 5.06997943e-01, 5.08032203e-01,
          1.48887306e-01, 0., 0., 5.08032203e-01, 5.08032203e-01,
          1.23756379e-03, 0., 4.45496678e-01, 5.64405680e-01,
          6.98847100e-02, 0., 0., 5.64405680e-01, 5.64405680e-01,
          2.86862850e-02, 0., 1.81647524e-01, 8.40124581e-03, 0., 0., 0.,
          7.11782873e-01, 6.91314578e-01, 8.94510746e-02, 1.60326846e-02,
          3.88667313e-03, 0., 0., 0., 0., 7.04615593e-01, 7.04615593e-01,
          0., 0., 0., 0., 0., 0., 0., 9.92700219e-01, 6.81463256e-02, 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0.,
          0., 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 4.50443953e-01, 4.59864736e-03,
          1.23555930e-02, 4.39338759e-03, 9.89145860e-02, 4.35447723e-01,
          4.32677269e-01, 4.50443953e-01, 4.50443953e-01, 0., 0., 0., 0.,
          0., 4.03187245e-01, 5.30105054e-01, 5.30105054e-01,
          5.19733906e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          9.69304442e-02, 7.94390775e-03, 2.29138881e-02, 6.50548749e-03,
          4.89761323e-01, 4.89761323e-01, 4.89761323e-01, 4.55606461e-01,
          2.40638226e-01, 0., 0., 0., 0., 0., 5.71506441e-01,
          5.71506441e-01, 5.71506441e-01, 1.20143406e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 9.69304442e-02, 7.94390775e-03,
          2.29138881e-02, 6.50548749e-03, 4.89761323e-01, 4.89761323e-01,
          4.89761323e-01, 4.55606461e-01, 2.40638226e-01, 0., 0., 0., 0.,
          0., 5.71506441e-01, 5.71506441e-01, 5.71506441e-01,
          1.20143406e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 7.04227567e-01, 7.04227567e-01, 3.31264287e-02, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 6.81556523e-01, 0., 0., 0., 0., 0.,
          0., 2.53293335e-01, 6.81556523e-01, 6.74693465e-01, 0., 0., 0.,
          0., 0., 0., 2.87822783e-01, 6.74693465e-01, 7.04336107e-01, 0.,
          0., 0., 0., 0., 0., 2.81114075e-02, 7.04336107e-01,
          5.18356502e-01, 1.12059247e-03, 6.78038131e-03, 4.00816739e-01,
          5.18356502e-01, 2.83220876e-02, 0., 1.65043384e-01,
          5.18356502e-01, 5.11639059e-01, 7.19202263e-03, 1.48035716e-02,
          3.95949572e-01, 5.11639059e-01, 2.97730695e-02, 0.,
          2.27229267e-01, 5.11639059e-01, 4.94913906e-01, 1.61805528e-03,
          8.30869097e-03, 3.54608953e-01, 4.94913906e-01, 1.18922014e-02,
          1.96709647e-03, 3.66432905e-01, 4.94913906e-01, 5.64405680e-01,
          6.98847100e-02, 0., 0., 5.64405680e-01, 5.64405680e-01,
          2.86862850e-02, 0., 1.81647524e-01, 3.70592028e-01,
          9.63342376e-03, 5.68286935e-03, 0., 8.20702374e-01,
          3.30871344e-01, 2.30871444e-03, 0., 2.67044127e-01,
          2.38362074e-01, 2.19861194e-02, 6.59583509e-02, 2.17908379e-02,
          6.71294332e-01, 6.71294332e-01, 1.12676837e-01, 1.21731320e-02,
          1.30601481e-01, 0., 0., 0., 0., 9.92700219e-01, 6.81463256e-02,
          0., 0., 0., 0., 0., 0., 0., 9.82290804e-01, 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 7.04336107e-01, 0., 0., 0., 0., 0., 0., 2.81114075e-02,
          7.04336107e-01, 6.93309307e-01, 0., 0., 0., 0., 0., 0., 0.,
          6.93309307e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.94913906e-01, 1.61805528e-03, 8.30869097e-03, 3.54608953e-01,
          4.94913906e-01, 1.18922014e-02, 1.96709647e-03, 3.66432905e-01,
          4.94913906e-01, 4.93156582e-01, 4.88705293e-04, 2.53442135e-02,
          2.68934280e-01, 4.37669367e-01, 3.01749241e-02, 5.57318004e-03,
          4.93156582e-01, 4.93156582e-01, 5.69233596e-01, 0.,
          2.28042845e-02, 7.21887648e-02, 1.22071035e-01, 3.24212573e-02,
          2.34810505e-02, 5.69233596e-01, 5.69233596e-01 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 5.75688422e-01, 5.75688422e-01, 0., 0., 0., 0., 0., 0.,
          5.75688422e-01, 5.92779458e-01, 5.38905501e-01, 1.31874047e-02,
          0., 2.67030969e-02, 0., 0., 0., 5.92779458e-01, 5.36676347e-01,
          5.36676347e-01, 0., 0., 3.09777796e-01, 1.86048135e-01, 0., 0.,
          5.36676347e-01, 4.46215838e-01, 4.46215838e-01, 0., 0.,
          4.46215838e-01, 4.46215838e-01, 4.77576614e-05, 0.,
          4.46215838e-01, 3.85251611e-01, 3.85251611e-01, 3.85251611e-01,
          1.21218517e-01, 3.85251611e-01, 3.85251611e-01, 2.44096547e-01,
          1.77091092e-01, 3.85251611e-01, 4.84688818e-01, 1.48062438e-01,
          1.81910473e-05, 3.28172900e-04, 4.84688818e-01, 4.84688818e-01,
          2.82268822e-02, 1.80960253e-01, 4.84688818e-01, 3.63228381e-01,
          9.83245298e-02, 0., 0., 6.42241836e-01, 6.42241836e-01,
          1.98326197e-05, 1.10998238e-02, 1.64051369e-01, 3.85251611e-01,
          3.85251611e-01, 3.85251611e-01, 1.21218517e-01, 3.85251611e-01,
          3.85251611e-01, 2.44096547e-01, 1.77091092e-01, 3.85251611e-01,
          4.84688818e-01, 1.48062438e-01, 1.81910473e-05, 3.28172900e-04,
          4.84688818e-01, 4.84688818e-01, 2.82268822e-02, 1.80960253e-01,
          4.84688818e-01, 3.63228381e-01, 9.83245298e-02, 0., 0.,
          6.42241836e-01, 6.42241836e-01, 1.98326197e-05, 1.10998238e-02,
          1.64051369e-01, 1.50883242e-01, 8.66363198e-02, 4.75318968e-01,
          4.75318968e-01, 4.75318968e-01, 1.31345689e-01, 1.29122838e-01,
          1.93623036e-01, 4.64523882e-01, 1.33336365e-01, 0.,
          1.69187948e-01, 4.84894514e-01, 4.84894514e-01, 9.02648419e-02,
          1.07310759e-02, 4.84894514e-01, 4.84894514e-01, 6.12227395e-02,
          0., 3.68279517e-02, 1.92964867e-01, 1.04100049e-01,
          1.20455958e-02, 0., 6.85505271e-01, 6.85505271e-01, 0.,
          4.30466747e-03, 1.64348722e-01, 6.94993079e-01, 6.94993079e-01,
          0., 2.19775509e-04, 1.53943524e-03, 0., 4.09802515e-03, 0.,
          4.76953566e-01, 6.92191601e-01, 4.11583722e-01, 0.,
          1.88622580e-04, 2.60574341e-01, 2.21718848e-01, 3.18900011e-02,
          0., 1.70523748e-01, 5.43666065e-01, 2.78849512e-01, 0., 0.,
          5.43666065e-01, 5.43666065e-01, 0., 4.30466747e-03,
          1.64348722e-01, 6.94993079e-01, 6.94993079e-01, 0.,
          2.19775509e-04, 1.53943524e-03, 0., 4.09802515e-03, 0.,
          4.76953566e-01, 6.92191601e-01, 4.11583722e-01, 0.,
          1.88622580e-04, 2.60574341e-01, 2.21718848e-01, 3.18900011e-02,
          0., 1.70523748e-01, 5.43666065e-01, 2.78849512e-01, 0., 0.,
          5.43666065e-01, 5.43666065e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 1.63048908e-01, 7.59862185e-01, 6.23249769e-01, 0.,
          0., 0., 0., 1.33880340e-02, 0., 2.91743815e-01, 6.62995279e-01,
          6.62995279e-01, 0., 0., 8.59872550e-02, 1.46861151e-01, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.01311243e-01, 4.99974132e-01, 0., 4.42526311e-01,
          2.15786234e-01, 0., 0., 0., 5.01311243e-01, 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.01311243e-01, 4.99974132e-01, 0., 4.42526311e-01,
          2.15786234e-01, 0., 0., 0., 5.01311243e-01, 6.98453009e-01,
          1.31736368e-01, 0., 0., 0., 0., 0., 0., 6.98453009e-01,
          5.75632334e-01, 5.75632334e-01, 0., 0., 1.28585398e-02,
          5.36018144e-03, 0., 0., 5.75632334e-01, 5.84899008e-01,
          5.84899008e-01, 0., 0., 2.03027442e-01, 3.99122566e-01,
          1.73122727e-03, 0., 3.30792934e-01, 4.87903446e-01,
          4.87903446e-01, 4.43278790e-01, 0., 1.82861418e-01,
          1.78771898e-01, 1.40384138e-01, 2.34070066e-02, 4.86701041e-01,
          4.45738882e-01, 4.45738882e-01, 0., 1.77746490e-02,
          4.45738882e-01, 4.45738882e-01, 4.24620211e-02, 3.58529296e-03,
          4.45738882e-01, 5.13244033e-01, 4.43881124e-01, 0.,
          4.27907612e-03, 5.13244033e-01, 5.13244033e-01, 9.05126613e-03,
          0., 8.65168720e-02, 4.87903446e-01, 4.87903446e-01,
          4.43278790e-01, 0., 1.82861418e-01, 1.78771898e-01,
          1.40384138e-01, 2.34070066e-02, 4.86701041e-01, 4.45738882e-01,
          4.45738882e-01, 0., 1.77746490e-02, 4.45738882e-01,
          4.45738882e-01, 4.24620211e-02, 3.58529296e-03, 4.45738882e-01,
          5.13244033e-01, 4.43881124e-01, 0., 4.27907612e-03,
          5.13244033e-01, 5.13244033e-01, 9.05126613e-03, 0.,
          8.65168720e-02, 2.88976341e-01, 3.97252649e-01, 3.97252649e-01,
          2.58733541e-01, 3.97252649e-01, 2.02989101e-01, 3.97252649e-01,
          1.92820460e-01, 3.68724912e-01, 4.69148695e-01, 7.78518151e-03,
          4.51208353e-02, 2.70110667e-01, 4.69148695e-01, 4.69148695e-01,
          1.83908135e-01, 7.76772648e-02, 4.69148695e-01, 5.16613960e-01,
          1.22086873e-04, 2.78360071e-03, 1.21779077e-01, 5.16613960e-01,
          3.67027491e-01, 1.16764486e-03, 2.11239338e-01, 5.16613960e-01,
          6.52976558e-02, 1.22214474e-01, 5.05579472e-01, 5.93928814e-01,
          5.93928814e-01, 0., 2.65639368e-02, 2.82905363e-02,
          1.10679448e-01, 2.26702929e-01, 0., 2.08748311e-01,
          6.01382196e-01, 6.01382196e-01, 0., 3.60370101e-03,
          1.19491182e-02, 4.18985009e-01, 2.32297301e-01, 0.,
          4.91743675e-03, 5.59230745e-01, 5.59230745e-01, 0., 0.,
          4.70352843e-02, 5.59230745e-01, 5.75688422e-01, 5.75688422e-01,
          0., 0., 0., 0., 0., 0., 5.75688422e-01, 6.09630764e-01,
          5.00608206e-01, 0., 0., 2.25707889e-03, 0., 0., 0.,
          6.09630764e-01, 6.51433766e-01, 3.59802544e-01, 0.,
          9.57135228e-04, 1.14392154e-01, 4.71177287e-02, 0., 0.,
          6.51433766e-01, 4.46215838e-01, 4.46215838e-01, 0., 0.,
          4.46215838e-01, 4.46215838e-01, 4.77576614e-05, 0.,
          4.46215838e-01, 4.69039261e-01, 3.39372516e-01, 0., 0.,
          4.69039261e-01, 4.69039261e-01, 1.22524574e-02, 0.,
          4.69039261e-01, 5.34703135e-01, 1.04938127e-01, 0.,
          2.58710980e-03, 5.34703135e-01, 5.34703135e-01, 1.01836317e-03,
          0., 3.54849488e-01, 3.63228381e-01, 9.83245298e-02, 0., 0.,
          6.42241836e-01, 6.42241836e-01, 1.98326197e-05, 1.10998238e-02,
          1.64051369e-01, 7.62226433e-02, 8.09420925e-03, 0., 0.,
          7.02090681e-01, 7.02090681e-01, 3.25564221e-02, 0.,
          1.39128650e-02, 0., 0., 0., 0., 7.04601705e-01, 7.04601705e-01,
          6.27754442e-03, 0., 0., 3.63228381e-01, 9.83245298e-02, 0., 0.,
          6.42241836e-01, 6.42241836e-01, 1.98326197e-05, 1.10998238e-02,
          1.64051369e-01, 7.62226433e-02, 8.09420925e-03, 0., 0.,
          7.02090681e-01, 7.02090681e-01, 3.25564221e-02, 0.,
          1.39128650e-02, 0., 0., 0., 0., 7.04601705e-01, 7.04601705e-01,
          6.27754442e-03, 0., 0., 6.12227395e-02, 0., 3.68279517e-02,
          1.92964867e-01, 1.04100049e-01, 1.20455958e-02, 0.,
          6.85505271e-01, 6.85505271e-01, 1.59323886e-01, 0., 0., 0., 0.,
          0., 0., 6.95583284e-01, 6.95583284e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 3.18900011e-02, 0., 1.70523748e-01, 5.43666065e-01,
          2.78849512e-01, 0., 0., 5.43666065e-01, 5.43666065e-01,
          2.57105559e-01, 0., 3.23237441e-02, 3.76391768e-01,
          1.34482533e-01, 0., 0., 6.19238555e-01, 6.19238555e-01,
          3.67228627e-01, 0., 0., 7.52489222e-03, 5.98034309e-03, 0., 0.,
          6.55175507e-01, 6.55175507e-01, 3.18900011e-02, 0.,
          1.70523748e-01, 5.43666065e-01, 2.78849512e-01, 0., 0.,
          5.43666065e-01, 5.43666065e-01, 2.57105559e-01, 0.,
          3.23237441e-02, 3.76391768e-01, 1.34482533e-01, 0., 0.,
          6.19238555e-01, 6.19238555e-01, 3.67228627e-01, 0., 0.,
          7.52489222e-03, 5.98034309e-03, 0., 0., 6.55175507e-01,
          6.55175507e-01, 1.33880340e-02, 0., 2.91743815e-01,
          6.62995279e-01, 6.62995279e-01, 0., 0., 8.59872550e-02,
          1.46861151e-01, 6.96705580e-02, 0., 6.24467470e-02,
          5.13899267e-01, 5.13899267e-01, 0., 0., 4.40268815e-01,
          5.13899267e-01, 2.06531554e-01, 0., 4.68451455e-02,
          4.98122752e-01, 4.53647882e-01, 0., 0., 4.98122752e-01,
